index,genres
397,"action,comedy,drama"
398,comedy
399,"comedy,crime,thriller"
400,comedy
401,"comedy,drama"
402,"action,drama"
403,drama
404,"action,mystery"
405,drama
406,comedy
407,drama
408,comedy
409,"drama,history,thriller"
410,drama
411,"action,comedy,drama"
412,"drama,thriller"
413,"horror,mystery,thriller"
414,"comedy,drama"
415,horror
416,comedy
417,"crime,drama,mystery"
418,"drama,horror"
419,"adventure,comedy"
420,drama
421,"crime,drama"
422,"comedy,romance"
423,"comedy,drama,romance"
424,"action,comedy,romance"
425,"drama,romance"
426,"comedy,fantasy,musical"
427,drama
428,drama
429,"action,comedy"
430,"crime,drama,mystery"
431,drama
432,"drama,mystery,thriller"
433,drama
434,"drama,thriller"
435,drama
436,"drama,mystery"
437,"drama,romance"
438,"crime,drama,mystery"
439,comedy
440,"comedy,fantasy,romance"
441,comedy
442,drama
443,"drama,romance"
444,"drama,comedy"
445,drama
446,mystery
447,comedy
448,romance
449,"comedy,romance"
450,"action,drama"
451,"comedy,drama,romance"
452,"action,comedy,drama"
453,comedy
454,drama
455,comedy
456,comedy
457,drama
458,comedy
459,drama
460,comedy
461,drama
462,"comedy,crime"
463,"action,biography,drama"
464,"drama,history,romance"
465,drama
466,drama
467,comedy
468,drama
469,"drama,romance"
470,comedy
471,comedy
472,drama
473,"drama,romance"
474,"comedy,drama"
475,"drama,romance"
476,"action,drama,history"
477,comedy
478,drama
479,"drama,musical,romance"
480,drama
481,"drama,romance,thriller"
482,"romance,drama,war"
483,"drama,family"
484,drama
485,comedy
487,"drama,history,war"
488,comedy
489,"action,biography,drama"
490,drama
491,comedy
492,comedy
493,"comedy,drama"
494,drama
495,drama
496,comedy
497,drama
498,"drama,thriller"
499,"drama,romance"
500,"comedy,drama"
501,"musical,comedy,drama"
502,"action,crime,drama"
503,"drama,family,fantasy"
504,drama
505,"drama,mystery"
506,comedy
507,drama
508,comedy
510,"action,drama,romance"
511,"drama,mystery,thriller"
512,drama
513,"action,crime,drama"
514,drama
515,"comedy,drama,thriller"
516,musical
517,comedy
518,comedy
519,"mystery,thriller"
520,"comedy,romance"
521,"drama,war"
522,drama
523,"action,adventure,drama"
524,drama
525,"comedy,musical,romance"
526,drama
527,"crime,drama,thriller"
528,comedy
529,drama
530,"action,comedy,crime"
531,drama
532,drama
533,"crime,drama"
534,history
535,drama
536,"action,crime,mystery"
537,"drama,romance"
538,"comedy,romance"
539,comedy
540,"drama,history"
541,comedy
542,drama
543,thriller
544,drama
545,drama
546,"drama,music,romance"
547,"drama,romance"
548,history
549,"drama,thriller"
550,"musical,drama,romance"
551,drama
552,comedy
553,comedy
554,"action,comedy,romance"
555,"drama,war"
556,"drama,romance"
557,"action,drama,war"
558,comedy
559,drama
560,"drama,romance"
561,"musical,drama"
562,"drama,history"
563,comedy
564,"comedy,drama"
565,comedy
566,"drama,war"
567,drama
568,drama
569,drama
570,drama
571,"comedy,drama,romance"
572,drama
573,drama
574,comedy
575,comedy
576,"drama,romance,war"
577,"comedy,fantasy"
578,"action,drama"
579,mystery
580,"comedy,drama"
581,"drama,war"
582,"comedy,drama,musical"
583,drama
584,"drama,romance"
585,"drama,mystery,romance"
586,drama
587,thriller
588,thriller
589,"musical,romance"
590,drama
591,comedy
592,"drama,war"
593,"drama,history,war"
594,comedy
595,drama
596,drama
597,"comedy,romance"
598,comedy
599,drama
600,comedy
601,drama
602,comedy
603,drama
604,drama
605,drama
606,"action,drama"
607,"comedy,drama,romance"
608,"drama,family"
609,"comedy,drama,family"
610,"comedy,drama,family"
611,comedy
612,drama
613,"comedy,drama"
614,comedy
615,"action,comedy,drama"
616,"comedy,family,romance"
617,"action,drama,thriller"
618,drama
619,"drama,romance"
620,"comedy,drama"
621,"biography,drama"
622,comedy
623,"drama,history,romance"
624,comedy
625,drama
626,thriller
627,"comedy,romance"
628,drama
629,"comedy,fantasy"
630,action
631,comedy
632,thriller
633,"action,drama"
634,"comedy,drama"
635,"comedy,drama"
636,biography
637,drama
638,"comedy,drama,musical"
639,drama
640,history
641,"comedy,drama,mystery"
642,drama
643,drama
644,comedy
645,"drama,music,romance"
646,"biography,drama,history"
647,"comedy,fantasy,musical"
648,"action,war"
649,"comedy,romance"
650,"drama,romance"
651,drama
652,"comedy,drama"
653,"musical,romance"
654,drama
655,"crime,drama"
656,"action,adventure,comedy"
657,drama
658,thriller
659,"comedy,drama"
660,"adventure,drama,mystery"
661,drama
662,comedy
663,drama
664,"drama,mystery,sci-fi"
665,horror
666,"drama,history"
667,drama
668,history
669,"drama,history"
670,"action,comedy,drama"
671,drama
672,drama
673,"comedy,romance"
674,comedy
675,"action,drama,romance"
676,drama
677,"comedy,family,mystery"
678,comedy
679,drama
680,"comedy,drama,musical"
681,comedy
682,"comedy,drama"
683,drama
684,"comedy,romance"
685,"drama,romance"
686,"drama,romance"
687,comedy
688,"action,drama"
689,"crime,drama"
690,biography
691,drama
692,"comedy,romance"
693,drama
694,"comedy,drama,romance"
695,comedy
696,"crime,drama,music"
697,"action,drama,thriller"
698,"comedy,romance"
699,comedy
700,"comedy,romance"
701,"adventure,comedy,thriller"
702,comedy
703,"mystery,thriller"
704,"comedy,fantasy"
705,drama
706,comedy
707,"adventure,comedy,romance"
708,"comedy,fantasy"
710,drama
711,"crime,drama,thriller"
712,"action,comedy,romance"
713,drama
714,drama
716,drama
718,"comedy,romance"
719,comedy
720,"drama,history,war"
721,drama
723,comedy
724,"comedy,romance"
725,drama
726,romance
727,drama
728,"comedy,drama,romance"
729,comedy
730,"comedy,fantasy"
731,"comedy,drama,musical"
732,"drama,romance,war"
733,drama
734,drama
735,"comedy,romance"
736,"comedy,musical"
737,drama
738,drama
739,drama
740,"comedy,drama,romance"
741,drama
742,"comedy,drama,fantasy"
743,"drama,romance"
744,"biography,drama,history"
745,"adventure,comedy,drama"
746,comedy
747,"comedy,drama,romance"
748,"comedy,musical,romance"
749,drama
750,comedy
751,drama
752,"mystery,thriller"
753,comedy
754,"comedy,romance"
755,drama
756,"drama,romance"
757,"comedy,musical"
758,comedy
759,drama
760,"comedy,drama,romance"
761,drama
762,drama
763,"comedy,drama"
764,drama
765,comedy
766,"musical,drama,romance"
767,comedy
768,comedy
769,"comedy,romance"
770,drama
771,drama
772,"action,drama,mystery"
773,romance
774,family
775,romance
776,comedy
777,"drama,romance"
778,comedy
779,"musical,romance"
780,comedy
781,comedy
782,"action,comedy,drama"
783,"biography,drama"
784,"comedy,drama"
785,"adventure,family"
786,"drama,musical,romance"
787,comedy
788,"drama,history"
789,comedy
790,drama
791,drama
792,"comedy,musical,romance"
793,comedy
794,drama
795,drama
796,"comedy,romance"
797,"comedy,drama,thriller"
798,drama
799,"comedy,drama"
800,drama
801,"crime,mystery,thriller"
802,horror
803,horror
804,drama
805,comedy
806,"drama,thriller"
807,drama
808,"comedy,romance"
809,"action,drama,war"
810,comedy
811,drama
812,drama
813,"drama,romance"
814,"action,biography,drama"
815,"comedy,drama"
816,thriller
817,"comedy,drama,musical"
818,drama
819,drama
820,action
821,drama
822,"drama,musical,romance"
823,romance
824,drama
825,drama
826,drama
827,drama
828,drama
830,"action,drama"
831,animation
832,drama
833,"crime,drama,music"
834,"drama,music,romance"
835,"drama,history,war"
836,drama
837,comedy
838,"comedy,drama"
839,"musical,comedy,drama"
840,"comedy,drama,romance"
841,drama
842,adventure
843,drama
844,drama
845,comedy
846,drama
847,"comedy,crime"
848,drama
849,comedy
850,drama
851,comedy
852,"action,comedy,thriller"
853,drama
854,"comedy,music,romance"
855,drama
856,"drama,romance"
857,"comedy,musical"
858,comedy
859,family
860,"musical,drama,romance"
861,"drama,thriller"
862,"comedy,drama"
863,"comedy,romance"
864,action
865,"comedy,romance"
866,"comedy,horror"
867,"drama,war"
868,"drama,romance,war"
869,crime
870,drama
871,"drama,romance,thriller"
872,"comedy,romance"
873,"crime,drama,thriller"
874,comedy
875,drama
876,"action,crime,drama"
877,comedy
878,drama
879,"action,adventure,drama"
880,drama
881,"comedy,romance"
882,"comedy,drama,romance"
883,"comedy,drama"
884,"action,drama"
885,thriller
886,drama
887,"drama,family,fantasy"
888,drama
889,"drama,thriller,war"
890,drama
891,"comedy,fantasy,musical"
892,"drama,romance"
893,"crime,drama,history"
894,drama
895,"comedy,fantasy,romance"
896,drama
897,"drama,romance,thriller"
898,"comedy,drama,romance"
899,drama
900,comedy
901,"drama,romance"
902,"drama,music"
903,drama
904,"comedy,drama,fantasy"
905,"drama,music,musical"
906,comedy
907,adventure
908,"comedy,drama"
909,"drama,musical,romance"
910,family
911,drama
912,drama
913,drama
914,"drama,history"
915,"comedy,crime,drama"
916,"drama,romance"
917,"drama,romance"
918,"comedy,drama,musical"
919,"comedy,musical,romance"
920,"comedy,drama,fantasy"
921,drama
922,drama
923,"comedy,musical,romance"
924,"drama,musical,romance"
925,"comedy,romance"
926,drama
927,"horror,musical"
928,"drama,war"
929,"drama,romance,war"
930,comedy
931,drama
932,"drama,music,romance"
933,drama
934,"crime,drama,romance"
935,"action,drama,thriller"
936,"drama,romance"
937,"action,drama,romance"
938,"drama,romance"
939,"crime,drama"
940,comedy
941,"comedy,crime"
942,drama
943,"comedy,musical"
944,drama
945,drama
946,romance
947,family
948,comedy
949,drama
950,"comedy,drama"
951,drama
952,"drama,history,war"
953,comedy
954,"comedy,crime,drama"
955,"comedy,drama"
956,"drama,romance"
957,drama
958,drama
959,"crime,drama"
960,"comedy,crime"
961,"drama,musical,romance"
962,comedy
963,"action,thriller"
964,"drama,romance"
965,drama
967,"comedy,romance"
968,comedy
969,"crime,drama"
970,drama
971,drama
972,"drama,romance"
973,"action,drama,thriller"
974,"comedy,drama,family"
975,"comedy,drama"
976,romance
977,"action,crime,drama"
978,comedy
979,"comedy,war"
980,"comedy,crime,drama"
981,"comedy,drama,romance"
982,"comedy,drama,romance"
983,drama
984,drama
985,comedy
986,"drama,musical,romance"
987,"comedy,fantasy"
988,"comedy,drama"
989,"crime,drama"
990,"drama,romance,thriller"
991,comedy
992,drama
993,"crime,drama"
994,"comedy,drama"
995,"comedy,romance"
996,comedy
997,"comedy,musical"
998,"action,drama,music"
999,"adventure,drama"
1000,drama
1001,"drama,romance"
1002,drama
1003,"adventure,comedy,family"
1004,"drama,thriller"
1005,comedy
1006,"drama,romance"
1007,drama
1008,adventure
1009,"drama,family"
1010,"crime,drama"
1011,romance
1012,"action,crime,thriller"
1013,drama
1014,drama
1015,action
1016,comedy
1017,"action,comedy,drama"
1018,"comedy,drama,romance"
1019,drama
1020,comedy
1021,"action,adventure,crime"
1022,"action,romance,thriller"
1023,"biography,drama"
1024,action
1025,"drama,musical,romance"
1026,"comedy,crime,romance"
1027,"biography,crime,history"
1029,"crime,mystery,romance"
1030,drama
1031,drama
1032,"action,drama"
1033,drama
1034,drama
1035,action
1036,"action,crime,thriller"
1037,"musical,thriller"
1038,drama
1039,comedy
1040,"comedy,drama"
1041,"comedy,drama,fantasy"
1042,drama
1043,"drama,thriller"
1044,"drama,romance"
1045,"comedy,crime"
1046,comedy
1047,"action,romance"
1048,comedy
1049,"musical,romance"
1050,drama
1051,"action,comedy,horror"
1052,"comedy,crime"
1053,"crime,drama,thriller"
1054,drama
1055,crime
1056,"comedy,musical,romance"
1057,drama
1058,family
1059,"comedy,drama,romance"
1060,drama
1061,"comedy,drama,fantasy"
1062,comedy
1063,drama
1064,comedy
1065,drama
1066,"drama,war"
1067,crime
1068,comedy
1069,romance
1070,drama
1071,drama
1072,"comedy,drama"
1073,comedy
1074,comedy
1075,drama
1076,"comedy,drama,romance"
1077,"action,thriller"
1078,drama
1079,history
1080,"crime,drama"
1081,"comedy,thriller"
1082,romance
1083,drama
1084,comedy
1085,"comedy,musical"
1086,drama
1087,"crime,thriller"
1088,"drama,romance"
1089,drama
1090,"drama,musical,romance"
1091,drama
1092,romance
1093,"drama,romance,thriller"
1094,"drama,romance"
1095,"comedy,drama,fantasy"
1096,horror
1097,drama
1098,comedy
1099,"comedy,family,musical"
1100,"comedy,drama"
1101,"drama,romance"
1102,drama
1103,"drama,thriller"
1104,"action,adventure,comedy"
1105,"drama,romance"
1106,drama
1107,"drama,war"
1108,comedy
1109,"comedy,drama,family"
1111,musical
1112,"adventure,comedy,romance"
1113,drama
1114,"comedy,romance"
1115,"crime,mystery,thriller"
1116,drama
1117,"comedy,drama,musical"
1119,"drama,romance"
1121,drama
1122,"comedy,romance"
1123,"drama,romance"
1124,drama
1125,comedy
1126,"comedy,drama"
1127,drama
1128,comedy
1129,"drama,family,romance"
1130,"comedy,family"
1132,"drama,romance"
1133,drama
1134,romance
1135,"drama,music,romance"
1136,comedy
1137,comedy
1138,musical
1139,"drama,romance,war"
1140,war
1141,comedy
1142,drama
1143,"drama,romance"
1144,"drama,family,romance"
1145,drama
1146,drama
1147,"comedy,romance"
1148,"biography,drama"
1149,"drama,romance"
1150,biography
1151,drama
1152,comedy
1153,"drama,romance,thriller"
1154,comedy
1155,romance
1156,"action,drama,horror"
1157,drama
1158,"action,adventure,drama"
1159,"comedy,drama"
1160,drama
1161,comedy
1162,"comedy,drama"
1163,"comedy,drama,romance"
1164,"musical,comedy,romance"
1165,"musical,comedy,drama"
1166,"crime,drama"
1167,"comedy,romance"
1168,"drama,romance"
1169,"comedy,drama,romance"
1170,musical
1171,thriller
1172,comedy
1174,family
1176,"action,comedy"
1177,"action,crime,fantasy"
1178,"action,comedy,drama"
1179,drama
1180,comedy
1181,musical
1182,drama
1183,drama
1184,drama
1185,"crime,drama"
1186,drama
1187,drama
1188,drama
1189,drama
1190,"comedy,drama"
1192,"comedy,drama,romance"
1193,drama
1194,"drama,romance"
1195,drama
1196,"comedy,drama,romance"
1198,comedy
1199,"drama,romance,sport"
1200,"comedy,drama,musical"
1201,"crime,drama,romance"
1202,mystery
1203,drama
1204,"comedy,drama"
1205,drama
1207,drama
1208,"drama,romance"
1209,"adventure,comedy"
1210,comedy
1211,"comedy,romance"
1213,drama
1214,"drama,romance"
1216,comedy
1217,comedy
1218,"musical,comedy,romance"
1219,drama
1220,drama
1221,"drama,history,romance"
1222,"drama,history"
1223,drama
1224,"drama,war"
1225,"drama,romance"
1226,drama
1227,drama
1229,"drama,thriller"
1231,"comedy,crime,romance"
1232,comedy
1233,drama
1234,action
1235,"comedy,drama"
1237,comedy
1238,drama
1239,"drama,musical"
1240,"biography,drama"
1241,"action,drama,game-show"
1242,drama
1243,"action,comedy"
1244,comedy
1245,biography
1246,drama
1247,"drama,music"
1249,drama
1250,"drama,romance"
1251,"action,crime,thriller"
1252,drama
1253,drama
1256,drama
1257,"adventure,comedy,crime"
1258,drama
1259,drama
1260,comedy
1261,family
1262,drama
1263,drama
1265,"drama,history,thriller"
1266,"action,drama,romance"
1267,"drama,romance"
1268,drama
1269,"action,biography,drama"
1270,"comedy,romance"
1271,crime
1272,drama
1273,drama
1274,"biography,drama,music"
1275,drama
1276,comedy
1277,"comedy,drama"
1278,"crime,drama"
1279,drama
1281,"comedy,romance"
1282,drama
1283,drama
1284,drama
1285,drama
1286,"drama,musical,romance"
1287,drama
1288,drama
1289,action
1290,adventure
1291,drama
1292,action
1293,"drama,family,romance"
1294,comedy
1295,drama
1296,comedy
1297,"drama,romance"
1298,"adventure,comedy"
1301,drama
1302,"crime,drama"
1303,"drama,musical,romance"
1304,"comedy,drama"
1305,"comedy,drama,music"
1306,"comedy,drama"
1307,comedy
1308,"drama,musical"
1309,"crime,romance,thriller"
1310,drama
1311,"drama,mystery"
1312,"comedy,romance"
1313,"crime,drama"
1315,thriller
1317,drama
1318,drama
1320,drama
1321,"comedy,drama"
1322,comedy
1323,"crime,drama"
1324,"action,drama,history"
1325,drama
1326,thriller
1327,drama
1329,drama
1330,"comedy,musical,romance"
1331,comedy
1332,comedy
1333,"comedy,drama"
1335,animation
1336,"comedy,romance"
1337,"crime,drama,romance"
1338,drama
1339,drama
1340,drama
1341,drama
1343,"comedy,romance"
1344,drama
1345,"drama,romance,war"
1346,"comedy,romance"
1347,"drama,mystery"
1348,"comedy,drama,musical"
1349,"drama,romance"
1351,"action,drama,romance"
1352,comedy
1353,"drama,music,musical"
1354,"adventure,crime,drama"
1355,"crime,drama,music"
1357,"drama,thriller"
1358,"drama,romance"
1359,drama
1360,drama
1361,drama
1362,"comedy,romance"
1363,comedy
1364,thriller
1366,"crime,drama"
1367,drama
1368,"drama,mystery,thriller"
1369,comedy
1370,drama
1371,"drama,romance"
1372,thriller
1374,drama
1375,"crime,drama"
1376,comedy
1377,drama
1379,comedy
1380,drama
1381,"drama,thriller"
1382,"comedy,drama,romance"
1384,"comedy,fantasy,romance"
1385,"drama,musical,romance"
1386,biography
1387,"drama,romance"
1389,musical
1390,comedy
1391,thriller
1392,biography
1393,drama
1394,drama
1395,musical
1396,comedy
1397,"drama,romance"
1398,action
1399,"comedy,drama"
1400,"drama,musical,romance"
1402,"drama,thriller"
1404,"drama,thriller"
1405,"musical,comedy,romance"
1406,"comedy,thriller"
1407,thriller
1408,"comedy,romance"
1409,drama
1411,"crime,drama"
1412,"crime,drama,mystery"
1413,action
1414,comedy
1415,comedy
1416,comedy
1418,drama
1419,comedy
1420,"biography,drama"
1421,"crime,drama,horror"
1422,drama
1423,"comedy,crime,sport"
1425,"adventure,drama"
1426,drama
1427,"drama,romance"
1429,"drama,history,romance"
1430,"music,romance,thriller"
1431,"drama,romance"
1432,"action,comedy,crime"
1433,"drama,romance"
1434,"drama,family,thriller"
1435,comedy
1436,drama
1437,"adventure,drama,fantasy"
1439,"drama,war"
1440,drama
1441,crime
1442,"drama,family,fantasy"
1443,"comedy,drama,romance"
1444,"adventure,comedy"
1447,comedy
1448,drama
1451,comedy
1452,"drama,war"
1453,"action,drama,thriller"
1454,comedy
1458,comedy
1459,"comedy,drama"
1460,drama
1461,"action,crime,thriller"
1462,"adventure,drama"
1463,comedy
1464,"drama,fantasy"
1465,"drama,mystery"
1466,drama
1467,drama
1468,musical
1469,drama
1470,"drama,horror,romance"
1471,drama
1472,"drama,thriller"
1475,"crime,drama"
1476,"comedy,musical,romance"
1477,"drama,history,war"
1479,drama
1480,"crime,drama,thriller"
1481,"comedy,drama"
1482,drama
1483,drama
1484,"action,sci-fi,thriller"
1485,"comedy,drama"
1486,crime
1487,"crime,drama,mystery"
1488,drama
1490,comedy
1491,"drama,thriller"
1492,drama
1493,"action,mystery,sci-fi"
1494,drama
1495,drama
1496,"crime,drama"
1497,comedy
1498,"comedy,drama,romance"
1499,"drama,romance"
1500,horror
1501,drama
1502,drama
1503,"drama,music,romance"
1506,"drama,romance"
1507,drama
1508,comedy
1509,musical
1510,"musical,romance"
1511,"action,adventure,musical"
1512,drama
1513,comedy
1514,drama
1515,"adventure,comedy"
1516,"comedy,thriller"
1517,drama
1518,"drama,history,romance"
1519,drama
1520,drama
1521,"comedy,drama"
1522,comedy
1523,"action,crime,drama"
1524,"drama,mystery,thriller"
1525,"drama,romance"
1526,comedy
1527,romance
1528,"comedy,musical"
1529,"action,drama"
1530,drama
1531,history
1532,drama
1533,"comedy,musical,romance"
1534,"comedy,drama,romance"
1535,"crime,drama,romance"
1536,"crime,drama,thriller"
1538,"drama,thriller"
1539,comedy
1540,"drama,sport"
1542,action
1543,"horror,thriller"
1544,"crime,drama"
1545,"drama,romance"
1546,"comedy,musical,romance"
1548,"comedy,romance"
1549,"drama,romance"
1551,comedy
1552,"crime,thriller"
1553,"comedy,romance"
1554,"crime,drama,romance"
1555,"comedy,drama"
1556,"drama,music,romance"
1557,"drama,horror,mystery"
1558,comedy
1559,drama
1560,"drama,thriller"
1561,"drama,romance"
1562,"crime,horror,thriller"
1564,romance
1565,"drama,fantasy,horror"
1566,"comedy,romance,sci-fi"
1567,drama
1568,comedy
1570,action
1571,romance
1572,"drama,romance"
1573,drama
1574,"drama,romance"
1575,drama
1576,"drama,musical"
1577,drama
1578,"action,horror,mystery"
1580,romance
1584,drama
1586,"comedy,musical,romance"
1587,"drama,musical,romance"
1588,drama
1589,"drama,romance"
1590,crime
1591,drama
1592,action
1593,drama
1594,"drama,musical,romance"
1595,drama
1596,drama
1597,drama
1598,drama
1599,"adventure,drama,musical"
1601,"drama,romance"
1602,drama
1603,comedy
1604,drama
1605,comedy
1606,drama
1607,"drama,thriller"
1608,"drama,musical,romance"
1610,drama
1612,"comedy,romance"
1613,drama
1614,"drama,romance"
1615,comedy
1616,drama
1617,comedy
1619,thriller
1620,"drama,romance"
1622,drama
1623,action
1624,"action,romance"
1625,drama
1626,"crime,drama,mystery"
1627,"comedy,romance"
1628,"drama,music,musical"
1629,comedy
1630,comedy
1631,"crime,drama,mystery"
1632,"drama,sci-fi,thriller"
1633,biography
1634,"comedy,musical,romance"
1635,"action,comedy"
1637,drama
1638,drama
